2024-04-18,card,ANON-0000-0000-0122,28.8999996185303,Cortado,13:50:17.2850000
2024-04-18,card,ANON-0000-0000-0123,38.7000007629395,Cappuccino,14:34:19.8180000
2024-04-18,card,ANON-0000-0000-0123,38.7000007629395,Latte,14:35:49.3540000
2024-04-18,card,ANON-0000-0000-0069,38.7000007629395,Latte,17:44:15.7910000
2024-04-18,card,ANON-0000-0000-0085,38.7000007629395,Cappuccino,18:21:05.9450000
2024-04-18,card,ANON-0000-0000-0024,38.7000007629395,Hot Chocolate,19:39:51.1930000
2024-04-18,card,ANON-0000-0000-0009,38.7000007629395,Hot Chocolate,19:40:48.9540000
2024-04-19,card,ANON-0000-0000-0001,38.7000007629395,Latte,10:10:36.2540000
2024-04-19,card,ANON-0000-0000-0040,33.7999992370605,Americano with Milk,13:11:47.8480000
2024-04-19,card,ANON-0000-0000-0040,38.7000007629395,Cappuccino,13:13:20.8760000
2024-04-19,card,ANON-0000-0000-0124,38.7000007629395,Hot Chocolate,13:58:54.0640000
2024-04-19,card,ANON-0000-0000-0124,38.7000007629395,Cappuccino,13:59:49.6900000
2024-04-19,card,ANON-0000-0000-0024,38.7000007629395,Cocoa,18:23:19.3110000
2024-04-19,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,18:25:33.4400000
2024-04-20,cash,No Credit Card Use,35,Americano with Milk,11:24:42.6810000
2024-04-20,card,ANON-0000-0000-0125,33.7999992370605,Americano with Milk,12:08:35.7010000
2024-04-20,card,ANON-0000-0000-0125,33.7999992370605,Americano with Milk,12:09:42.6640000
2024-04-20,card,ANON-0000-0000-0118,28.8999996185303,Americano,13:08:37.3780000
2024-04-20,card,ANON-0000-0000-0118,33.7999992370605,Americano with Milk,13:09:47.9050000
2024-04-20,card,ANON-0000-0000-0118,38.7000007629395,Hot Chocolate,13:10:55.1510000
2024-04-20,card,ANON-0000-0000-0040,38.7000007629395,Cappuccino,14:44:18.1180000
2024-04-20,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,15:11:00.3300000
2024-04-20,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,15:22:40.7170000
2024-04-20,card,ANON-0000-0000-0126,32.8199996948242,Americano with Milk,15:49:25.1480000
2024-04-20,cash,No Credit Card Use,39,Cocoa,17:07:57.9690000
2024-04-20,card,ANON-0000-0000-0127,37.7200012207031,Cappuccino,18:27:41.4960000
2024-04-20,card,ANON-0000-0000-0127,37.7200012207031,Cappuccino,18:28:46.9000000
2024-04-20,card,ANON-0000-0000-0128,37.7200012207031,Latte,19:30:55.3170000
2024-04-21,card,ANON-0000-0000-0001,37.7200012207031,Latte,11:16:45.7070000
2024-04-21,card,ANON-0000-0000-0099,27.9200000762939,Americano,14:15:37.5410000
2024-04-21,cash,No Credit Card Use,39,Cappuccino,17:09:03.1990000
2024-04-22,card,ANON-0000-0000-0012,27.9200000762939,Americano,11:09:16.4120000
2024-04-22,card,ANON-0000-0000-0129,32.8199996948242,Americano with Milk,11:29:27.0990000
2024-04-22,cash,No Credit Card Use,39,Latte,18:40:33.0240000
2024-04-22,card,ANON-0000-0000-0009,37.7200012207031,Latte,19:39:04.7590000
2024-04-22,cash,No Credit Card Use,39,Cappuccino,20:02:29.1650000
2024-04-23,card,ANON-0000-0000-0025,37.7200012207031,Cappuccino,14:22:35.9950000
2024-04-23,card,ANON-0000-0000-0024,32.8199996948242,Americano with Milk,14:23:53.1440000
2024-04-23,card,ANON-0000-0000-0009,37.7200012207031,Cappuccino,14:24:57.5150000
2024-04-23,card,ANON-0000-0000-0130,32.8199996948242,Americano with Milk,19:42:27.7650000
2024-04-23,card,ANON-0000-0000-0130,32.8199996948242,Americano with Milk,19:43:26.2340000
2024-04-24,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:19:38.3460000
2024-04-24,card,ANON-0000-0000-0131,32.8199996948242,Americano with Milk,10:21:27.2870000
2024-04-24,card,ANON-0000-0000-0132,32.8199996948242,Americano with Milk,11:23:46.1020000
2024-04-24,card,ANON-0000-0000-0133,32.8199996948242,Americano with Milk,11:33:26.3470000
2024-04-24,card,ANON-0000-0000-0059,32.8199996948242,Americano with Milk,12:39:09.2980000
2024-04-24,card,ANON-0000-0000-0009,32.8199996948242,Americano with Milk,16:39:07.4230000
2024-04-24,card,ANON-0000-0000-0134,32.8199996948242,Americano with Milk,19:39:49.9830000
2024-04-24,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:40:54.0310000
2024-04-25,card,ANON-0000-0000-0135,27.9200000762939,Americano,10:46:08.0570000
2024-04-25,card,ANON-0000-0000-0009,37.7200012207031,Latte,15:18:26.9710000
2024-04-25,card,ANON-0000-0000-0012,27.9200000762939,Americano,17:09:43.5340000
2024-04-25,card,ANON-0000-0000-0012,27.9200000762939,Americano,17:10:49.1530000
2024-04-26,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:12:50.6180000
2024-04-26,card,ANON-0000-0000-0136,37.7200012207031,Latte,12:01:30.5800000
2024-04-26,card,ANON-0000-0000-0137,37.7200012207031,Cappuccino,13:31:28.2970000
2024-04-26,card,ANON-0000-0000-0012,27.9200000762939,Americano,15:32:35.3900000
2024-04-26,card,ANON-0000-0000-0012,27.9200000762939,Americano,15:33:33.1320000
2024-04-26,card,ANON-0000-0000-0138,27.9200000762939,Cortado,16:23:26.5140000
2024-04-26,card,ANON-0000-0000-0139,27.9200000762939,Americano,16:24:33.8000000
2024-04-26,card,ANON-0000-0000-0009,37.7200012207031,Hot Chocolate,19:32:07.1120000
2024-04-26,card,ANON-0000-0000-0009,37.7200012207031,Cocoa,19:33:30.2200000
2024-04-27,card,ANON-0000-0000-0009,37.7200012207031,Cappuccino,15:27:00.6800000
2024-04-28,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:32:52.4790000
2024-04-28,card,ANON-0000-0000-0140,37.7200012207031,Cappuccino,12:30:09.7490000
2024-04-28,card,ANON-0000-0000-0012,27.9200000762939,Americano,18:27:08.2300000
2024-04-28,card,ANON-0000-0000-0012,27.9200000762939,Americano,18:28:11.4110000
2024-04-28,card,ANON-0000-0000-0019,37.7200012207031,Latte,18:29:02.3740000
2024-04-29,card,ANON-0000-0000-0141,27.9200000762939,Cortado,11:26:31.8710000
2024-04-29,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:27:56.9490000
2024-04-29,card,ANON-0000-0000-0003,27.9200000762939,Cortado,13:28:53.8990000
2024-04-29,card,ANON-0000-0000-0141,27.9200000762939,Cortado,13:53:35.7300000
2024-04-29,card,ANON-0000-0000-0141,32.8199996948242,Americano with Milk,13:54:24.3570000
2024-04-29,card,ANON-0000-0000-0140,37.7200012207031,Cappuccino,18:37:48.4060000
2024-04-29,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:12:33.1940000
2024-04-29,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:13:37.8780000
2024-04-30,card,ANON-0000-0000-0142,37.7200012207031,Latte,10:16:41.4930000
2024-04-30,card,ANON-0000-0000-0142,32.8199996948242,Americano with Milk,10:34:52.2500000
2024-04-30,card,ANON-0000-0000-0142,32.8199996948242,Americano with Milk,10:35:47.6170000
2024-04-30,card,ANON-0000-0000-0142,27.9200000762939,Americano,13:41:52.3250000
2024-04-30,card,ANON-0000-0000-0142,32.8199996948242,Americano with Milk,13:42:59.9770000
2024-04-30,card,ANON-0000-0000-0142,37.7200012207031,Cappuccino,19:19:18.1390000
2024-04-30,card,ANON-0000-0000-0142,32.8199996948242,Americano with Milk,19:30:04.0030000
2024-04-30,card,ANON-0000-0000-0142,37.7200012207031,Latte,19:31:20.9520000
2024-05-02,card,ANON-0000-0000-0143,27.9200000762939,Americano,10:33:55.7460000
2024-05-02,cash,No Credit Card Use,39,Latte,11:29:57.0800000
2024-05-02,card,ANON-0000-0000-0133,32.8199996948242,Americano with Milk,13:49:39.8980000
2024-05-02,card,ANON-0000-0000-0144,37.7200012207031,Cappuccino,18:36:22.1380000
2024-05-02,card,ANON-0000-0000-0024,32.8199996948242,Americano with Milk,18:41:11.2200000
2024-05-02,card,ANON-0000-0000-0145,37.7200012207031,Latte,19:18:33.0840000
2024-05-02,card,ANON-0000-0000-0145,37.7200012207031,Cappuccino,19:19:56.3590000
2024-05-03,cash,No Credit Card Use,39,Latte,10:11:53.3990000
2024-05-03,card,ANON-0000-0000-0146,37.7200012207031,Latte,14:30:00.9230000
2024-05-03,card,ANON-0000-0000-0147,37.7200012207031,Latte,17:03:24.9050000
2024-05-06,card,ANON-0000-0000-0148,27.9200000762939,Americano,10:05:17.9200000
2024-05-06,card,ANON-0000-0000-0149,37.7200012207031,Cappuccino,10:06:51.6250000
2024-05-06,card,ANON-0000-0000-0149,32.8199996948242,Americano with Milk,10:08:05.8630000
2024-05-06,card,ANON-0000-0000-0150,27.9200000762939,Americano,10:09:07.9770000
2024-05-06,card,ANON-0000-0000-0141,27.9200000762939,Cortado,10:39:12.6410000
2024-05-06,cash,No Credit Card Use,29,Americano,11:34:20.6400000
2024-05-06,card,ANON-0000-0000-0148,27.9200000762939,Cortado,13:18:10.9900000
2024-05-06,card,ANON-0000-0000-0148,27.9200000762939,Americano,13:19:00.8110000
2024-05-06,card,ANON-0000-0000-0151,37.7200012207031,Cappuccino,19:18:12.9890000
2024-05-06,card,ANON-0000-0000-0151,37.7200012207031,Cappuccino,19:19:49.5480000
2024-05-07,card,ANON-0000-0000-0148,37.7200012207031,Cocoa,10:44:55.5820000
2024-05-07,card,ANON-0000-0000-0141,27.9200000762939,Cortado,11:21:58.4930000
2024-05-07,card,ANON-0000-0000-0077,27.9200000762939,Cortado,13:23:34.9430000
2024-05-07,card,ANON-0000-0000-0148,37.7200012207031,Cocoa,16:42:07.9000000
2024-05-07,card,ANON-0000-0000-0152,27.9200000762939,Americano,16:55:38.8050000
2024-05-07,card,ANON-0000-0000-0153,37.7200012207031,Cappuccino,17:37:46.4120000
2024-05-07,card,ANON-0000-0000-0153,37.7200012207031,Latte,17:38:48.1950000
2024-05-07,cash,No Credit Card Use,34,Americano with Milk,18:35:37.2350000
2024-05-07,card,ANON-0000-0000-0154,37.7200012207031,Cappuccino,19:12:12.5240000
2024-05-07,card,ANON-0000-0000-0154,37.7200012207031,Cappuccino,19:13:12.1950000
2024-05-08,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:07:28.8630000
2024-05-09,card,ANON-0000-0000-0155,37.7200012207031,Cappuccino,12:54:21.8120000
2024-05-09,card,ANON-0000-0000-0156,27.9200000762939,Americano,13:03:58.5560000
2024-05-09,card,ANON-0000-0000-0156,37.7200012207031,Latte,13:04:57.6470000
2024-05-09,card,ANON-0000-0000-0156,37.7200012207031,Latte,13:06:11.2610000
2024-05-09,card,ANON-0000-0000-0156,37.7200012207031,Latte,13:07:16.4090000
2024-05-09,card,ANON-0000-0000-0118,27.9200000762939,Americano,16:55:14.6010000
2024-05-09,card,ANON-0000-0000-0118,27.9200000762939,Americano,16:56:14.9890000
2024-05-09,card,ANON-0000-0000-0157,27.9200000762939,Americano,18:01:29.8950000
2024-05-09,card,ANON-0000-0000-0143,32.8199996948242,Americano with Milk,18:13:56.2260000
2024-05-10,cash,No Credit Card Use,39,Latte,10:09:21.9720000
2024-05-10,card,ANON-0000-0000-0158,37.7200012207031,Latte,15:46:21.5110000
2024-05-10,card,ANON-0000-0000-0158,37.7200012207031,Latte,15:47:32.5080000
2024-05-10,cash,No Credit Card Use,34,Americano with Milk,16:20:15.0840000
2024-05-11,card,ANON-0000-0000-0069,37.7200012207031,Latte,11:39:52.8780000
2024-05-11,cash,No Credit Card Use,39,Latte,17:02:43.6480000
2024-05-11,card,ANON-0000-0000-0009,32.8199996948242,Americano with Milk,17:20:30.3980000
2024-05-11,card,ANON-0000-0000-0026,37.7200012207031,Cocoa,17:21:56.1170000
2024-05-11,card,ANON-0000-0000-0040,37.7200012207031,Cappuccino,17:23:57.3010000
2024-05-11,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,17:28:54.1320000
2024-05-11,card,ANON-0000-0000-0115,37.7200012207031,Cappuccino,18:35:40.2570000
2024-05-11,card,ANON-0000-0000-0159,37.7200012207031,Latte,19:38:16.0960000
2024-05-12,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:20:42.5120000
2024-05-12,card,ANON-0000-0000-0160,37.7200012207031,Latte,13:24:03.4650000
2024-05-12,card,ANON-0000-0000-0161,27.9200000762939,Americano,13:27:39.0430000
2024-05-12,card,ANON-0000-0000-0077,37.7200012207031,Latte,15:16:19.8150000
2024-05-12,card,ANON-0000-0000-0162,32.8199996948242,Americano with Milk,15:38:02.4220000
2024-05-12,card,ANON-0000-0000-0163,32.8199996948242,Americano with Milk,15:52:14.8710000
2024-05-12,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,16:04:21.1330000
2024-05-12,card,ANON-0000-0000-0009,32.8199996948242,Americano with Milk,19:41:30.5690000
2024-05-13,card,ANON-0000-0000-0164,32.8199996948242,Americano with Milk,11:03:53.3480000
2024-05-13,cash,No Credit Card Use,29,Americano,15:31:10.7630000
2024-05-13,cash,No Credit Card Use,29,Americano,15:31:50.9070000
2024-05-14,card,ANON-0000-0000-0012,27.9200000762939,Americano,08:38:14.5810000
2024-05-14,card,ANON-0000-0000-0012,27.9200000762939,Americano,08:39:25.4550000
2024-05-14,card,ANON-0000-0000-0012,27.9200000762939,Americano,08:40:17.4840000
2024-05-14,card,ANON-0000-0000-0012,37.7200012207031,Cappuccino,10:19:23.1740000
2024-05-14,card,ANON-0000-0000-0165,37.7200012207031,Latte,11:32:29.3720000
2024-05-14,card,ANON-0000-0000-0165,37.7200012207031,Cappuccino,11:34:12.8510000
2024-05-14,card,ANON-0000-0000-0025,37.7200012207031,Cappuccino,14:04:54.5800000
2024-05-14,card,ANON-0000-0000-0009,32.8199996948242,Americano with Milk,14:06:00.3780000
2024-05-14,card,ANON-0000-0000-0040,27.9200000762939,Americano,15:01:54.7850000
2024-05-14,card,ANON-0000-0000-0166,32.8199996948242,Americano with Milk,16:57:57.2240000
2024-05-14,card,ANON-0000-0000-0166,37.7200012207031,Cappuccino,16:59:10.1940000
2024-05-14,card,ANON-0000-0000-0167,37.7200012207031,Hot Chocolate,22:51:25.2270000
2024-05-15,card,ANON-0000-0000-0168,37.7200012207031,Latte,08:40:05.6610000
2024-05-15,card,ANON-0000-0000-0012,23.0200004577637,Espresso,11:14:19.3530000
2024-05-15,card,ANON-0000-0000-0012,27.9200000762939,Americano,11:19:10.0490000
2024-05-15,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:34:35.1020000
2024-05-15,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:35:29.1710000
2024-05-15,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:36:27.3390000
2024-05-15,card,ANON-0000-0000-0164,32.8199996948242,Americano with Milk,13:55:28.9990000
2024-05-15,cash,No Credit Card Use,29,Americano,14:38:10.8470000
2024-05-15,card,ANON-0000-0000-0169,27.9200000762939,Cortado,14:38:52.3470000
2024-05-15,card,ANON-0000-0000-0012,27.9200000762939,Cortado,14:39:44.3670000
2024-05-15,card,ANON-0000-0000-0170,23.0200004577637,Espresso,17:28:58.6200000
2024-05-15,card,ANON-0000-0000-0171,37.7200012207031,Cappuccino,20:20:34.7690000
2024-05-16,card,ANON-0000-0000-0097,32.8199996948242,Americano with Milk,10:38:42.4580000
2024-05-16,card,ANON-0000-0000-0172,32.8199996948242,Americano with Milk,10:39:49.4310000
2024-05-16,cash,No Credit Card Use,39,Latte,11:42:50.2850000
2024-05-16,cash,No Credit Card Use,39,Cappuccino,11:44:20.8110000
2024-05-16,card,ANON-0000-0000-0173,32.8199996948242,Americano with Milk,12:14:00.0970000
2024-05-16,card,ANON-0000-0000-0174,37.7200012207031,Hot Chocolate,15:15:16.3150000
2024-05-16,card,ANON-0000-0000-0069,37.7200012207031,Latte,17:44:31.5480000
2024-05-16,card,ANON-0000-0000-0175,37.7200012207031,Hot Chocolate,18:12:56.9340000
2024-05-16,card,ANON-0000-0000-0175,37.7200012207031,Latte,18:13:58.1910000
2024-05-17,card,ANON-0000-0000-0033,27.9200000762939,Americano,09:00:48.4560000
2024-05-17,card,ANON-0000-0000-0164,32.8199996948242,Americano with Milk,11:30:27.5530000
2024-05-17,cash,No Credit Card Use,34,Americano with Milk,14:58:03.0600000
2024-05-17,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,19:55:18.5340000
2024-05-17,card,ANON-0000-0000-0009,37.7200012207031,Cappuccino,19:56:46.7510000
2024-05-17,card,ANON-0000-0000-0176,37.7200012207031,Cappuccino,20:37:52.9300000
2024-05-17,card,ANON-0000-0000-0177,27.9200000762939,Americano,22:34:50.7970000
2024-05-17,card,ANON-0000-0000-0178,37.7200012207031,Latte,22:36:33.3570000
2024-05-17,card,ANON-0000-0000-0179,37.7200012207031,Latte,22:37:42.8210000
2024-05-18,card,ANON-0000-0000-0180,37.7200012207031,Cappuccino,08:01:37.8980000
2024-05-18,card,ANON-0000-0000-0180,37.7200012207031,Cappuccino,08:02:39.9590000
2024-05-18,card,ANON-0000-0000-0181,32.8199996948242,Americano with Milk,11:15:56.0890000
2024-05-18,card,ANON-0000-0000-0172,32.8199996948242,Americano with Milk,16:48:29.3740000
2024-05-18,card,ANON-0000-0000-0097,32.8199996948242,Americano with Milk,16:49:27.1310000
2024-05-18,card,ANON-0000-0000-0040,32.8199996948242,Americano with Milk,19:58:44.2100000
2024-05-18,card,ANON-0000-0000-0009,37.7200012207031,Latte,20:22:53.1110000
2024-05-18,cash,No Credit Card Use,39,Cappuccino,22:05:27.4730000
2024-05-19,card,ANON-0000-0000-0182,27.9200000762939,Americano,07:58:38.3120000
2024-05-19,card,ANON-0000-0000-0182,27.9200000762939,Americano,07:59:33.5490000
2024-05-19,card,ANON-0000-0000-0183,37.7200012207031,Cappuccino,08:00:35.0610000
2024-05-19,cash,No Credit Card Use,24,Espresso,09:28:49.7230000
2024-05-19,card,ANON-0000-0000-0184,32.8199996948242,Americano with Milk,12:14:26.6760000
2024-05-19,card,ANON-0000-0000-0012,27.9200000762939,Americano,14:43:40.0490000
2024-05-19,card,ANON-0000-0000-0185,32.8199996948242,Americano with Milk,15:58:58.1920000
2024-05-19,card,ANON-0000-0000-0186,32.8199996948242,Americano with Milk,18:12:36.3040000
2024-05-19,card,ANON-0000-0000-0186,23.0200004577637,Espresso,18:13:47.7620000
2024-05-19,card,ANON-0000-0000-0186,37.7200012207031,Hot Chocolate,18:16:30.0220000
2024-05-19,card,ANON-0000-0000-0187,37.7200012207031,Cappuccino,19:51:06.9790000
2024-05-19,card,ANON-0000-0000-0188,37.7200012207031,Cappuccino,21:15:41.7610000
2024-05-19,card,ANON-0000-0000-0189,37.7200012207031,Cappuccino,21:18:36.1010000
2024-05-20,card,ANON-0000-0000-0190,32.8199996948242,Americano with Milk,10:05:59.1630000
2024-05-20,card,ANON-0000-0000-0191,37.7200012207031,Latte,10:17:51.8670000
2024-05-20,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:58:48.3790000
2024-05-20,card,ANON-0000-0000-0143,27.9200000762939,Americano,11:15:16.3630000
2024-05-20,card,ANON-0000-0000-0143,27.9200000762939,Americano,11:16:19.6370000
2024-05-20,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:27:13.4200000
2024-05-20,card,ANON-0000-0000-0003,27.9200000762939,Americano,13:28:10.4400000
2024-05-20,card,ANON-0000-0000-0192,32.8199996948242,Americano with Milk,14:13:19.0170000
2024-05-20,card,ANON-0000-0000-0192,37.7200012207031,Cappuccino,14:14:31.3540000
2024-05-20,cash,No Credit Card Use,29,Americano,14:32:21.2520000
2024-05-20,card,ANON-0000-0000-0120,37.7200012207031,Latte,17:12:51.1210000
2024-05-20,card,ANON-0000-0000-0193,37.7200012207031,Latte,17:13:56.8970000
2024-05-20,card,ANON-0000-0000-0194,32.8199996948242,Americano with Milk,20:36:48.3200000
2024-05-20,card,ANON-0000-0000-0194,37.7200012207031,Cocoa,20:37:57.3160000
2024-05-20,card,ANON-0000-0000-0195,27.9200000762939,Cortado,20:46:52.0850000
2024-05-20,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,21:36:53.9860000
2024-05-20,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,21:37:57.7770000
2024-05-21,card,ANON-0000-0000-0196,37.7200012207031,Latte,08:27:38.2300000
2024-05-21,cash,No Credit Card Use,29,Americano,09:43:50.6900000
2024-05-21,cash,No Credit Card Use,34,Americano with Milk,09:44:40.3090000
2024-05-21,cash,No Credit Card Use,39,Cocoa,09:46:09.4300000
2024-05-21,cash,No Credit Card Use,39,Latte,10:05:08.0330000
2024-05-21,card,ANON-0000-0000-0197,37.7200012207031,Latte,16:10:19.9560000
2024-05-21,card,ANON-0000-0000-0012,23.0200004577637,Espresso,18:13:23.9980000
2024-05-21,card,ANON-0000-0000-0198,37.7200012207031,Cappuccino,19:11:09.2120000
2024-05-21,card,ANON-0000-0000-0199,37.7200012207031,Cappuccino,20:13:48.3580000
2024-05-22,card,ANON-0000-0000-0200,37.7200012207031,Cappuccino,09:34:41.8180000
2024-05-22,card,ANON-0000-0000-0191,32.8199996948242,Americano with Milk,10:49:47.0440000
2024-05-22,card,ANON-0000-0000-0141,27.9200000762939,Cortado,11:18:14.2650000
2024-05-22,card,ANON-0000-0000-0097,32.8199996948242,Americano with Milk,11:34:54.9680000
2024-05-22,card,ANON-0000-0000-0012,27.9200000762939,Americano,12:29:50.8410000
2024-05-22,card,ANON-0000-0000-0012,27.9200000762939,Americano,12:30:43.3470000
2024-05-22,card,ANON-0000-0000-0009,32.8199996948242,Americano with Milk,14:00:20.4990000
2024-05-22,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:24:58.0980000
2024-05-22,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:25:58.5740000
2024-05-22,card,ANON-0000-0000-0180,37.7200012207031,Hot Chocolate,21:23:53.0000000
2024-05-22,card,ANON-0000-0000-0180,37.7200012207031,Cappuccino,21:24:49.5840000
2024-05-23,card,ANON-0000-0000-0201,37.7200012207031,Cappuccino,10:10:19.6400000
2024-05-23,card,ANON-0000-0000-0202,23.0200004577637,Espresso,12:22:06.6050000
2024-05-23,card,ANON-0000-0000-0180,37.7200012207031,Cappuccino,15:55:16.6280000
2024-05-23,card,ANON-0000-0000-0203,37.7200012207031,Cappuccino,15:56:27.2370000
2024-05-23,card,ANON-0000-0000-0180,37.7200012207031,Cappuccino,16:18:14.0530000
2024-05-23,card,ANON-0000-0000-0077,37.7200012207031,Latte,16:41:00.0430000
2024-05-23,card,ANON-0000-0000-0153,37.7200012207031,Cappuccino,17:14:33.2370000
2024-05-23,card,ANON-0000-0000-0153,37.7200012207031,Latte,17:15:44.8610000
2024-05-23,card,ANON-0000-0000-0204,27.9200000762939,Cortado,19:03:53.8560000
2024-05-23,card,ANON-0000-0000-0134,37.7200012207031,Cappuccino,19:17:28.4310000
2024-05-23,card,ANON-0000-0000-0205,37.7200012207031,Cappuccino,19:18:26.4180000
2024-05-23,card,ANON-0000-0000-0206,37.7200012207031,Cappuccino,19:42:31.5460000
2024-05-23,card,ANON-0000-0000-0207,37.7200012207031,Cappuccino,20:15:01.4290000
2024-05-23,card,ANON-0000-0000-0207,37.7200012207031,Latte,20:16:24.2050000
2024-05-23,card,ANON-0000-0000-0208,32.8199996948242,Americano with Milk,22:48:10.8130000
2024-05-23,cash,No Credit Card Use,39,Hot Chocolate,22:55:36.9260000
2024-05-24,card,ANON-0000-0000-0141,27.9200000762939,Cortado,11:11:59.1820000
2024-05-24,card,ANON-0000-0000-0012,27.9200000762939,Americano,11:15:08.3410000
2024-05-24,card,ANON-0000-0000-0012,27.9200000762939,Americano,11:16:13.0160000
2024-05-24,card,ANON-0000-0000-0081,37.7200012207031,Hot Chocolate,16:07:19.8160000
2024-05-24,card,ANON-0000-0000-0209,27.9200000762939,Cortado,18:17:40.3300000
2024-05-24,card,ANON-0000-0000-0209,27.9200000762939,Cortado,18:18:36.6980000
2024-05-24,card,ANON-0000-0000-0210,32.8199996948242,Americano with Milk,22:30:40.1980000
2024-05-25,cash,No Credit Card Use,29,Americano,07:40:58.8180000
2024-05-25,card,ANON-0000-0000-0211,37.7200012207031,Latte,12:13:53.3880000
2024-05-25,cash,No Credit Card Use,29,Americano,12:40:23.5870000
2024-05-25,card,ANON-0000-0000-0212,32.8199996948242,Americano with Milk,12:42:10.2580000
2024-05-25,card,ANON-0000-0000-0212,32.8199996948242,Americano with Milk,12:43:13.2750000
2024-05-25,card,ANON-0000-0000-0213,32.8199996948242,Americano with Milk,12:58:12.0490000
2024-05-25,card,ANON-0000-0000-0040,32.8199996948242,Americano with Milk,16:47:09.5570000
2024-05-25,card,ANON-0000-0000-0040,27.9200000762939,Americano,16:48:16.8340000
2024-05-26,card,ANON-0000-0000-0001,37.7200012207031,Latte,10:20:02.2330000
2024-05-26,card,ANON-0000-0000-0214,32.8199996948242,Americano with Milk,14:24:49.8120000
2024-05-26,card,ANON-0000-0000-0215,27.9200000762939,Cortado,14:26:05.2480000
2024-05-26,card,ANON-0000-0000-0216,32.8199996948242,Americano with Milk,14:40:58.8820000
2024-05-26,card,ANON-0000-0000-0217,37.7200012207031,Cappuccino,17:19:15.5210000
2024-05-26,card,ANON-0000-0000-0218,37.7200012207031,Hot Chocolate,18:09:52.8430000
2024-05-26,card,ANON-0000-0000-0218,37.7200012207031,Hot Chocolate,18:11:02.2040000
2024-05-26,card,ANON-0000-0000-0218,27.9200000762939,Americano,18:13:14.2990000
2024-05-26,card,ANON-0000-0000-0219,37.7200012207031,Latte,18:39:18.7940000
2024-05-26,card,ANON-0000-0000-0220,37.7200012207031,Hot Chocolate,20:59:14.9540000
2024-05-26,card,ANON-0000-0000-0220,37.7200012207031,Cappuccino,21:00:05.5680000
2024-05-26,card,ANON-0000-0000-0221,27.9200000762939,Cortado,21:02:36.9350000
2024-05-26,card,ANON-0000-0000-0222,37.7200012207031,Cappuccino,21:03:51.7720000
2024-05-26,card,ANON-0000-0000-0221,37.7200012207031,Latte,21:04:58.8240000
2024-05-26,card,ANON-0000-0000-0223,37.7200012207031,Cappuccino,21:06:02.6210000
2024-05-27,card,ANON-0000-0000-0012,27.9200000762939,Americano,11:34:55.2520000
2024-05-27,card,ANON-0000-0000-0224,32.8199996948242,Americano with Milk,14:05:21.6880000
2024-05-27,card,ANON-0000-0000-0224,37.7200012207031,Cocoa,14:06:43.5640000
2024-05-27,card,ANON-0000-0000-0225,27.9200000762939,Americano,15:11:34.0610000
2024-05-27,card,ANON-0000-0000-0225,27.9200000762939,Americano,15:14:05.7880000
2024-05-27,card,ANON-0000-0000-0203,37.7200012207031,Latte,17:50:55.7630000
2024-05-27,card,ANON-0000-0000-0226,27.9200000762939,Americano,18:00:50.9830000
2024-05-27,card,ANON-0000-0000-0227,37.7200012207031,Latte,19:16:27.4040000
2024-05-27,card,ANON-0000-0000-0228,37.7200012207031,Latte,19:17:38.7290000
2024-05-27,card,ANON-0000-0000-0192,32.8199996948242,Americano with Milk,21:29:07.0850000
2024-05-27,card,ANON-0000-0000-0206,37.7200012207031,Cappuccino,21:30:19.7720000
2024-05-28,card,ANON-0000-0000-0012,32.8199996948242,Americano with Milk,08:37:09.0280000
2024-05-28,card,ANON-0000-0000-0097,32.8199996948242,Americano with Milk,09:20:10.7360000
2024-05-28,card,ANON-0000-0000-0229,37.7200012207031,Cappuccino,11:48:18.4940000
2024-05-28,card,ANON-0000-0000-0230,37.7200012207031,Cappuccino,13:14:40.4350000
2024-05-28,card,ANON-0000-0000-0194,37.7200012207031,Cocoa,14:10:53.6910000
